Program started at Tue Jul 11 15:43:35 2023

MPIScheduler was called as follow:
/home/fili/Documents/KIT/2023/BA/resources/tools/MPIScheduler/build/mpi-scheduler --fork-scheduler 12 /home/fili/Documents/KIT/2023/BA/code/cmake-build-debug/BA /home/fili/Documents/KIT/2023/BA/code/output/families/ssim_NE_s20_f100_sites200_GTR_bl1.0_d0.0_l0.0_t0.0_gc0.0_p0.0_pop10_ms0.0_mf0.0_seed42/runs/exp/ba_run/commands.txt /home/fili/Documents/KIT/2023/BA/code/output/families/ssim_NE_s20_f100_sites200_GTR_bl1.0_d0.0_l0.0_t0.0_gc0.0_p0.0_pop10_ms0.0_mf0.0_seed42/runs/exp/ba_run 
The master process runs on node cmp-manj and on pid 135851
Remaining commands: 100
## Started family_050 on [0:0] 
## Started family_069 on [6:6] 
## Started family_003 on [3:3] 
## Started family_078 on [1:1] 
## Started family_074 on [9:9] 
## Started family_044 on [7:7] 
## Started family_065 on [4:4] 
## Started family_053 on [2:2] 
## Started family_093 on [10:10] 
## Started family_049 on [8:8] 
## Started family_060 on [5:5] 
## Started family_019 on [11:11] 
End of family_003 after 77ms  (1/100)
## Started family_001 on [3:3] 
End of family_053 after 77ms  (2/100)
## Started family_058 on [2:2] 
End of family_069 after 90ms  (3/100)
## Started family_092 on [6:6] 
End of family_065 after 94ms  (4/100)
## Started family_015 on [4:4] 
End of family_044 after 102ms  (5/100)
End of family_050 after 103ms  (6/100)
## Started family_088 on [7:7] 
End of family_078 after 103ms  (7/100)
## Started family_097 on [0:0] 
## Started family_041 on [1:1] 
End of family_019 after 103ms  (8/100)
## Started family_081 on [11:11] 
End of family_060 after 103ms  (9/100)
End of family_049 after 104ms  (10/100)
## Started family_054 on [5:5] 
## Started family_030 on [8:8] 
End of family_093 after 105ms  (11/100)
## Started family_086 on [10:10] 
End of family_074 after 112ms  (12/100)
## Started family_084 on [9:9] 
End of family_058 after 99ms  (13/100)
## Started family_021 on [2:2] 
End of family_001 after 102ms  (14/100)
## Started family_045 on [3:3] 
End of family_097 after 78ms  (15/100)
## Started family_061 on [0:0] 
End of family_030 after 80ms  (16/100)
## Started family_083 on [8:8] 
End of family_092 after 102ms  (17/100)
## Started family_028 on [6:6] 
End of family_015 after 102ms  (18/100)
## Started family_008 on [4:4] 
End of family_084 after 93ms  (19/100)
## Started family_017 on [9:9] 
End of family_088 after 103ms  (20/100)
## Started family_036 on [7:7] 
End of family_081 after 104ms  (21/100)
## Started family_068 on [11:11] 
End of family_041 after 107ms  (22/100)
## Started family_024 on [1:1] 
End of family_086 after 119ms  (23/100)
## Started family_025 on [10:10] 
End of family_054 after 132ms  (24/100)
## Started family_039 on [5:5] 
End of family_083 after 94ms  (25/100)
## Started family_077 on [8:8] 
End of family_008 after 105ms  (26/100)
## Started family_026 on [4:4] 
End of family_017 after 97ms  (27/100)
End of family_028 after 111ms  (28/100)
## Started family_100 on [9:9] 
## Started family_051 on [6:6] 
End of family_045 after 126ms  (29/100)
## Started family_022 on [3:3] 
End of family_061 after 129ms  (30/100)
## Started family_072 on [0:0] 
End of family_021 after 134ms  (31/100)
## Started family_057 on [2:2] 
End of family_036 after 111ms  (32/100)
## Started family_082 on [7:7] 
End of family_068 after 110ms  (33/100)
## Started family_040 on [11:11] 
End of family_025 after 103ms  (34/100)
## Started family_066 on [10:10] 
End of family_024 after 119ms  (35/100)
## Started family_018 on [1:1] 
End of family_039 after 101ms  (36/100)
## Started family_056 on [5:5] 
End of family_077 after 100ms  (37/100)
## Started family_076 on [8:8] 
End of family_100 after 102ms  (38/100)
## Started family_032 on [9:9] 
End of family_026 after 104ms  (39/100)
## Started family_089 on [4:4] 
End of family_051 after 104ms  (40/100)
## Started family_038 on [6:6] 
End of family_022 after 103ms  (41/100)
## Started family_091 on [3:3] 
End of family_066 after 84ms  (42/100)
## Started family_027 on [10:10] 
End of family_072 after 103ms  (43/100)
## Started family_010 on [0:0] 
End of family_057 after 104ms  (44/100)
## Started family_067 on [2:2] 
End of family_018 after 87ms  (45/100)
## Started family_043 on [1:1] 
End of family_056 after 83ms  (46/100)
## Started family_073 on [5:5] 
End of family_082 after 104ms  (47/100)
## Started family_009 on [7:7] 
